id, title, author, binding, seriesTitle, publisher, upc
9780060558666,Tattooed Girl : A Novel,"Oates, Joyce CarolOates, Joyce Carol",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060564698,Beginning to Heal : A First Book for Men and Women Who Were Sexually Abused as Children,"Davis, LauraBass, EllenBass, EllenDavis, Laura",,,HarperCollins PublishersHarperCollins Publishers,
9780060565527,"Take Me, Take Me with You : A Novel of Suspense","Kelly, LaurenKelly, Lauren",,,HarperCollins PublishersHarperCollins Publishers,
9780060565725,Rosedale Diet,"Rosedale, RonColman, CarolRosedale, RonColman, Carol",,,HarperCollins PublishersHarperCollins Publishers,
9780060566937,Wise Words : Jewish Thoughts and Stories Through the Ages,"Gribetz, JessicaGribetz, Jessica",,,HarperCollins PublishersHarperCollins Publishers,
9780060567323,Order of the Poison Oak,"Hartinger, BrentHartinger, Brent",,,HarperCollins PublishersHarperCollins Publishers,
9780060567361,Chinese Cinderella and the Secret Dragon Society,"Mah, Adeline YenMah, Adeline Yen",,,HarperCollins PublishersHarperCollins Publishers,
9780060572143,Truth and Beauty : A Friendship,"Patchett, AnnPatchett, Ann",,,HarperCollins PublishersHarperCollins Publishers,
9780060574710,Dirt,"Woods, StuartWoods, Stuart",,Stone Barrington Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060578367,"Teddy Bear, Teddy Bear : A Traditional Rhyme",,,,HarperCollins PublishersHarperCollins Publishers,
9780060583132,Rain Dance,"Farley, TerriFarley, Terri",,Phantom Stallion Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060585655,Cat's Pajamas,"Bradbury, RayBradbury, Ray",,,HarperCollins PublishersHarperCollins Publishers,
9780060585662,Cat's Pajamas,"Bradbury, RayBradbury, Ray",,,HarperCollins PublishersHarperCollins Publishers,
9780060588632,"Faint Echoes, Distant Stars : The Science and Politics of Finding Life Beyond Earth","Bova, BenBova, Ben",,,HarperCollins PublishersHarperCollins Publishers,
9780060588922,Truth and Beauty : A Friendship,"Patchett, AnnPatchett, Ann",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060589226,Bathrooms,"Canizares, Ana G.Reschke, CynthiaReschke, CynthiaCanizares, Ana G.",,,HarperCollins PublishersHarperCollins Publishers,
9780060590048,Tyrants : The World's 20 Worst Living Dictators,"Wallechinsky, DavidWallechinsky, David",,,HarperCollins PublishersHarperCollins Publishers,
9780060590666,Love and Kisses,"Olsen, AshleyOlsen, Mary-KateOlsen, Mary-KateOlsen, Ashley",,Mary-Kate and Ashley Sweet 16 Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060591328,Boy Who Wouldn't Share,"Reiss, MikeReiss, Mike",,,HarperCollins PublishersHarperCollins Publishers,
9780060592059,Sunshine Makes the Seasons,"Branley, Franklyn M.Branley, Franklyn M.",,Let's-Read-And-Find-Out Science 2 Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060592783,"To Sir Phillip, with Love","Quinn, JuliaQuinn, Julia",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060593193,When We Meet Again,"Alexander, VictoriaAlexander, Victoria",,Effington Family Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060593254,Shane Comes Home,"Buck, RinkerBuck, Rinker",,,HarperCollins PublishersHarperCollins Publishers,
9780060593629,Inner Experience : Notes on Contemplation,"Merton, ThomasShannon, William H.Shannon, William H.Merton, Thomas",,,HarperCollins PublishersHarperCollins Publishers,
9780060595067,Miss Julia Meets Her Match,"Ross, Ann B.Ross, Ann B.",,,HarperCollins PublishersHarperCollins Publishers,
9780060597474,Color of Her Panties,"Anthony, PiersAnthony, Piers",,Xanth Ser.,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060598525,Russell and the Lost Treasure,"Scotton, RobScotton, Rob",,,HarperCollins PublishersHarperCollins Publishers,
9780060607883,When Helping You Is Hurting Me : Escaping the Messiah Trap,"Berry, Carmen ReneeBerry, Carmen Renee",,,HarperCollins PublishersHarperCollins Publishers,
9780060607975,Struggle of Prayer,"Bloesch, Donald G.Bloesch, Donald G.",,,HarperCollins PublishersHarperCollins Publishers,
9780060608149,"Jesus, a New Vision","Borg, Marcus J.Borg, Marcus J.",,,HarperCollins PublishersHarperCollins Publishers,
9780060613846,On Being a Caring Father,,,,HarperCollins PublishersHarperCollins Publishers,
9780060619268,Physiology of Faith : A Theory of Theological Relativity,"Dixon, John W., Jr.Dixon, John W., Jr.",,,HarperCollins PublishersHarperCollins Publishers,
9780060621247,Jesus and the Politics of Violence,"Edwards, George R.Edwards, George R.",,,Harper & Row LimitedHarper & Row Limited,
9780060623319,Preaching for Today,"Fant, Clyde E.Fant, Clyde E.",,,Harper & Row LimitedHarper & Row Limited,
9780060628475,Prayers from the Heart,"Foster, Richard J.Foster, Richard J.",,,HarperCollins PublishersHarperCollins Publishers,
9780060631406,Mystery Religions : In the Ancient World,"Godwin, JoscelynGodwin, Joscelyn",,,HarperCollins PublishersHarperCollins Publishers,
9780060640859,Mark : A Good News Commentary,"Hurtado, LarryHurtado, Larry",,Good News Commentary Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060641887,Sources of Renewal : The Implementation of the Second Vatican Council,"Wojtyla, KarolWojtyla, Karol",,,HarperCollins PublishersHarperCollins Publishers,
9780060648312,First and Last Freedom,"Krishnamurti, J.Krishnamurti, J.",,,HarperCollins PublishersHarperCollins Publishers,
9780060649135,God for Us : The Trinity and Christian Life,"LaCugna, Catherine M.LaCugna, Catherine M.",,,HarperCollins PublishersHarperCollins Publishers,
9780060652265,Experiencing God : Theology as Spirituality,"Leech, KennethLeech, Kenneth",,,HarperCollins PublishersHarperCollins Publishers,
9780060655389,"Marching to Glory : The History of the Salvation Army in the United States, 1880 to 1980","McKinley, Edward H.McKinley, Edward H.",,,HarperCollins PublishersHarperCollins Publishers,
9780060655617,"Zoo of the Gods : Animals in Myth, Legend, and Fable","Mercatante, Anthony S.Mercatante, Anthony S.",,,Harper & Row LimitedHarper & Row Limited,
9780060655808,Harpercollins Study Bible Standard Version with the Apocryphal/Deuterocanonical Books,"Meeks, Wayne A.Meeks, Wayne A.",,,HarperCollins PublishersHarperCollins Publishers,099455044004
9780060660604,Bible Puzzle Book,"Myller, RolfMyller, Rolf",,,Harper & Row LimitedHarper & Row Limited,
9780060665654,Dweller on Two Planets,Phylos the ThibetanPhylos the Thibetan,,Library of Spiritual Wisdom,HarperCollins PublishersHarperCollins Publishers,
9780060670122,Growing up Human,"Rose, Anthony L.Auw, AndreRose, Anthony L.Auw, Andre",,,HarperCollins PublishersHarperCollins Publishers,
9780060670177,Gnosis : The Nature and History of Gnosticism,"Rudolph, KurtRudolph, Kurt",,,HarperCollins PublishersHarperCollins Publishers,
9780060670795,Growing Love : Meditations on Marriage and Commitment,"Schaffer, UlrichSchaffer, Ulrich",,,HarperCollins PublishersHarperCollins Publishers,
9780060671020,Why Religion Matters : The Fate of the Human Spirit in an Age of Disbelief,"Smith, HustonSmith, Huston",,,HarperCollins PublishersHarperCollins Publishers,
9780060674748,Johannine Synopsis of the Gospels,"Sparks, H. F. D.Sparks, H. F. D.",,,Harper & Row LimitedHarper & Row Limited,
9780060675721,Cosmic Memory : Atlantis and Lemuria,"Steiner, RudolfSteiner, Rudolf",,Harper Library of Spiritual Wisdom,HarperCollins PublishersHarperCollins Publishers,
9780060677596,When the Wood Is Green,"Sueltz, Arthur FaySueltz, Arthur Fay",,,Harper & Row LimitedHarper & Row Limited,
9780060682866,Jesus and the Riddle of the Dead Sea Scrolls : Unlocking the Secrets of His Life Story,"Thiering, BarbaraThiering, Barbara",,,HarperCollins PublishersHarperCollins Publishers,
9780060689629,HarperCollins Bible Pronunciation Guide,"Walker, W.Walker, William O.Walker, William O.Walker, W.",,,HarperCollins PublishersHarperCollins Publishers,
9780060693176,Natural Childbirth and the Christian Family,"Wessel, HelenWessel, Helen",,,HarperCollins PublishersHarperCollins Publishers,
9780060693459,Man Who Leads the Church,"Hebblethwaite, PeterWhale, JohnWhale, JohnHebblethwaite, Peter",,,HarperCollins PublishersHarperCollins Publishers,
9780060723439,Cucina del Sole : A Celebration of Southern Italian Cooking,"Jenkins, Nancy HarmonJenkins, Nancy Harmon",,,HarperCollins PublishersHarperCollins Publishers,
9780060723644,Hear No Evil,"Grippando, JamesGrippando, James",,Jack Swyteck Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060724511,Ready or Not,"Cabot, MegCabot, Meg",,All-American Girl Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060725846,Showdown at Dead End Canyon,"Vaughan, RobertVaughan, Robert",,,HarperCollins PublishersHarperCollins Publishers,
9780060728298,Spirit Walker,"Paver, MichellePaver, Michelle",,Chronicles of Ancient Darkness,HarperCollins PublishersHarperCollins Publishers,
9780060730659,Bible with Sources Revealed : A New View Into the Five Books of Moses,"Friedman, Richard ElliottFriedman, Richard Elliott",,,HarperCollins PublishersHarperCollins Publishers,
9780060731250,Burglar Who Liked to Quote Kipling,"Block, LawrenceBlock, Lawrence",,Bernie Rhodenbarr Mystery Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060731656,Dose of Murder,"Avocato, LoriAvocato, Lori",,,HarperCollins PublishersHarperCollins Publishers,
9780060731809,Rich Girls,"Ashton, VictoriaAshton, Victoria",,Confessions of a Teen Nanny Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060733315,Millions,"Boyce, Frank CottrellBoyce, Frank Cottrell",,,HarperCollins PublishersHarperCollins Publishers,
9780060734275,"Sunday Morning Quarterback : Going Deep on the Strategies, Myths, and Mayhem of Football","Simms, PhilSimms, Phil",,,HarperCollins PublishersHarperCollins Publishers,
9780060739584,Ruby Tuesday,"Kogler, Jennifer AnneKogler, Jennifer Anne",,,HarperCollins PublishersHarperCollins Publishers,
9780060740566,High and Hidden Place : A Novel,"Lucas, Michele ClaireLucas, Michele Claire",,,HarperCollins PublishersHarperCollins Publishers,
9780060741303,I'll Be Watching You,"Kane, AndreaKane, Andrea",,,HarperCollins PublishersHarperCollins Publishers,
9780060742430,Double Shot,"Davidson, Diane MottDavidson, Diane Mott",,Goldy Schulz Culinary Mysteries Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060742614,Perennial Classics S04 Fiction 18c MFD,"Plath, SylviaPlath, Sylvia",,,HarperCollins PublishersHarperCollins Publishers,
9780060743222,Winter's Tale,"Shakespeare, WilliamShakespeare, William",,,HarperCollins PublishersHarperCollins Publishers,
9780060743451,Who Says Elephants Can't Dance?,"Gerstner, Louis V.Gerstner, Louis V.",,,HarperCollins PublishersHarperCollins Publishers,
9780060743512,Profiles in Courage,"Kennedy, John F.Kennedy, John F.",,,HarperCollins PublishersHarperCollins Publishers,
9780060744038,Meaning of Everything : The Story of the Oxford English Dictionary,"Winchester, SimonWinchester, Simon",,,HarperCollins PublishersHarperCollins Publishers,
9780060747220,Son of a Witch,"Maguire, GregoryMaguire, Gregory",,Wicked Years Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060747404,Heisman,"Pennington, BillPennington, Bill",,,HarperCollins PublishersHarperCollins Publishers,
9780060747664,Age of Abundance : How Prosperity Transformed America's Politics and Culture,"Lindsey, BrinkLindsey, Brink",,,HarperCollins PublishersHarperCollins Publishers,
9780060747961,New Shops and Boutiques,"Serrats, MartaSerrats, Marta",,,HarperCollins PublishersHarperCollins Publishers,
9780060749743,Design Rules for Color,"Walton, RogerWalton, Roger",,,HarperCollins PublishersHarperCollins Publishers,
9780060749804,New Mini House,Loft Publications StaffLoft Publications Staff,,,HarperCollins PublishersHarperCollins Publishers,
9780060750466,Bringing Yoga to Life : The Everyday Practice of Enlightened Living,"Farhi, DonnaFarhi, Donna",,,HarperCollins PublishersHarperCollins Publishers,
9780060752996,Act of War,"Brown, DaleBrown, Dale",,,HarperCollins PublishersHarperCollins Publishers,
9780060755867,Merlin Prophecy,"Cabot, MegCabot, Meg",,Avalon High Coronation Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060758639,Romo : My Life on the Edge: Living Dreams and Slaying Dragons,"Romanowski, BillRomanowski, Bill",,,HarperCollins PublishersHarperCollins Publishers,
9780060759650,All the Flowers Are Dying,"Block, LawrenceBlock, Lawrence",,Matthew Scudder Mystery Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060760236,"German Genius : Europe's Third Renaissance, the Second Scientific Revolution, and the Twentieth Century","Watson, PeterWatson, Peter",,,HarperCollins PublishersHarperCollins Publishers,
9780060760601,Wild Justice,"Margolin, PhillipMargolin, Phillip",,,HarperCollins PublishersHarperCollins Publishers,
9780060761011,Savannah Blues,"Andrews, Mary KayAndrews, Mary Kay",,,HarperCollins PublishersHarperCollins Publishers,
9780060761356,Michael Tolliver Lives,"Maupin, ArmisteadMaupin, Armistead",,,HarperCollins PublishersHarperCollins Publishers,
9780060763732,Psyche in a Dress,"Block, Francesca LiaBlock, Francesca Lia",,,HarperCollins PublishersHarperCollins Publishers,
9780060763961,Stupidest Angel : A Heartwarming Tale of Christmas Terror,"Moore, Christopher XMoore, Christopher X",,,HarperCollins PublishersHarperCollins Publishers,
9780060765873,Public Enemy,"Staeger, WillStaeger, Will",,,HarperCollins PublishersHarperCollins Publishers,
9780060766832,Remember Me : A Lively Tour of the New American Way of Death,"Cullen, Lisa TakeuchiCullen, Lisa Takeuchi",,,HarperCollins PublishersHarperCollins Publishers,
9780060772390,Living Well with Hypothyroidism : What Your Doctor Doesn't Tell You-- That You Need to Know,"Shomon, Mary J.Shomon, Mary J.",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060773014,Escape from Skull Island,"Burns, Laura J.Metz, MelindaBurns, Laura J.Metz, Melinda",,King Kong Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060773649,Circle of Three #9: Through the Veil,"Bird, IsobelBird, Isobel",,,HarperCollins PublishersHarperCollins Publishers,
9780060774110,Known World,"Jones, Edward P.Jones, Edward P.",,,HarperCollins PublishersHarperCollins Publishers,
9780060774738,Marriage Bed,"Guhrke, Laura LeeGuhrke, Laura Lee",,,HarperCollins PublishersHarperCollins Publishers,
9780060776619,"Meditation Secrets for Women : Discovering Your Passion, Pleasure, and Inner Peace","Roche, LorinMaurine, CamilleRoche, LorinMaurine, Camille",,,HarperCollins PublishersHarperCollins Publishers,
9780060778095,Princess in Waiting,"Cabot, MegCabot, Meg",,,HarperCollins PublishersHarperCollins Publishers,
9780060780203,More Than Money : True Stories of People Who Learned Life's Ultimate Lesson,"Cavuto, NeilCavuto, Neil",,,HarperCollins PublishersHarperCollins Publishers,
9780060780418,Lord Valentine's Castle,"Silverberg, Robert(none)(none)Silverberg, Robert",,,HarperCollins PublishersHarperCollins Publishers,
9780060781644,Wilbur's Adventure,"White, E. B.White, E. B.",,Charlotte's Web Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060781682,No Ordinary Mouse : A Stuart Little Picture Book,"White, E. B.Kneen, MaggieKneen, MaggieWhite, E. B.",,Stuart Little Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060782238,Volcanoes!,,,Time for Kids Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060782924,Beauty's Punishment,"Rice, AnneRice, Anne",,,HarperCollins PublishersHarperCollins Publishers,
9780060783570,Dancing at Midnight,"Quinn, JuliaQuinn, Julia",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060783792,Secret History of the Iraq War,"Bodansky, YossefBodansky, Yossef",,,HarperCollins PublishersHarperCollins Publishers,
9780060785598,Mr. and Mrs. Smith,"Wexler, MarkWexler, Mark",,,HarperCollins PublishersHarperCollins Publishers,
9780060786458,Twelve Times Blessed,"Mitchard, JacquelynMitchard, Jacquelyn",,,HarperCollins PublishersHarperCollins Publishers,
9780060786533,Perfect Lover,"Laurens, StephanieLaurens, Stephanie",,,HarperCollins PublishersHarperCollins Publishers,
9780060788117,"Shake, Rattle, and Hurl!","Stine, R. L.Stine, R. L.",,Rotten School Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060788131,"Rotten School : Shake, Rattle, and Hurl!",,,,,
9780060789619,Cien Golpes,"P, MelissaP, Melissa",,,,
9780060789671,You're Hired : How to Succeed in Business and Life from the Winner of The Apprentice,"Rancic, BillRancic, Bill",,,HarperCollins PublishersHarperCollins Publishers,
9780060790493,Atkins Essentials : A Two-Week Program to Jump-start Your Low Carb Lifestyle,Atkins Health & Medical Information ServAtkins Health and Medical InformationAtkins Health and Medical InformationAtkins Health & Medical Information Serv,,,HarperCollins PublishersHarperCollins Publishers,
9780060793210,Dieta de las 3 Horas : Como Bajas de Peso sin Dejar de Comer de Todo,"Cruise, JorgeCruise, Jorge",,,HarperCollins PublishersHarperCollins Publishers,
9780060794149,Match Me If You Can,"Phillips, Susan ElizabethPhillips, Susan Elizabeth",,Chicago Stars Bks.,HarperCollins PublishersHarperCollins Publishers,
9780060795078,Attitude Is Everything : 10 Life-Changing Steps to Turning Attitude into Action,"Harrell, KeithHarrell, Keith",,,HarperCollins PublishersHarperCollins Publishers,
9780060796037,Ready or Not,"Cabot, MegCabot, Meg",,All-American Girl Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060798697,"Pulitzer : A Life in Politics, Print, and Power","Morris, James McGrathMorris, James McGrath",,,HarperCollins PublishersHarperCollins Publishers,
9780060803551,Jazz Country,"Hentoff, NatHentoff, Nat",,,HarperCollins PublishersHarperCollins Publishers,
9780060804268,How Good a Detective Are You?,"Ripley, H. A.Ripley, H. A.",,,HarperCollins PublishersHarperCollins Publishers,
9780060805449,Fifth Passenger,"Young, EdwardYoung, Edward",,,HarperCollins PublishersHarperCollins Publishers,
9780060806392,Rat Began to Gnaw the Rope,"Grafton, C. W.Grafton, C. W.",,,HarperCollins PublishersHarperCollins Publishers,
9780060807320,Vivero Letter,"Bagley, DesmondBagley, Desmond",,,HarperCollins PublishersHarperCollins Publishers,
9780060807764,Perishable Goods,"Yates, DornfordYates, Dornford",,,HarperCollins PublishersHarperCollins Publishers,
9780060808082,Claverton Affair,"Rhode, JohnRhode, John",,,HarperCollins PublishersHarperCollins Publishers,
9780060808303,Five Red Herrings,"Sayers, Dorothy L.Sayers, Dorothy L.",,Lord Peter Wimsey Mystery Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060808914,Figure in the Dusk,"Creasey, JohnCreasey, John",,,HarperCollins PublishersHarperCollins Publishers,
9780060809010,Fly in the Cobweb : A Dan Mallett Mystery,"Parrish, FrankParrish, Frank",,,HarperCollins PublishersHarperCollins Publishers,
9780060810504,Silent Pool,"Wentworth, PatriciaWentworth, Patricia",,,HarperCollins PublishersHarperCollins Publishers,
9780060813215,Ten Stupid Things Men Do to Mess up Their Lives,"Schlessinger, LauraSchlessinger, Laura",,,HarperCollins PublishersHarperCollins Publishers,
9780060814922,Holy Fools,"Harris, JoanneHarris, Joanne",,,HarperCollins PublishersHarperCollins Publishers,
9780060815660,Every Boy's Got One,"Cabot, MegCabot, Meg",,,HarperCollins PublishersHarperCollins Publishers,
9780060815905,Baker Towers,"Haigh, JenniferHaigh, Jennifer",,,HarperCollins PublishersHarperCollins Publishers,
9780060818142,Metro Girl,"Evanovich, JanetEvanovich, Janet",,Alex Barnaby Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060818920,Collins Star Finder Pack,"Dunlop, StormDunlop, Storm",,,HarperCollins PublishersHarperCollins Publishers,
9780060819002,Jane's Submarines : War Beneath the Waves from 1776 to the Present Day,"Hutchinson, RobertHutchinson, Robert",,,HarperCollins PublishersHarperCollins Publishers,
9780060821845,Mrs. Kimble : A Novel,"Haigh, JenniferHaigh, Jennifer",,,HarperCollins PublishersHarperCollins Publishers,
9780060827144,Santa's Snow Kitten,"Stainton, SueStainton, Sue",,,HarperCollins PublishersHarperCollins Publishers,
9780060827557,Revolt of the Common Man : Using the Power of the Individual to Save Our Nation from Extremists,"Bruce, TammyBruce, Tammy",,,HarperCollins PublishersHarperCollins Publishers,
9780060828615,Between Father and Son : An African-American Fable,"Copage, Eric V.Copage, Eric V.",,,HarperCollins PublishersHarperCollins Publishers,
9780060831608,"Merry Christmas, Splat","Scotton, RobScotton, Rob",,Splat the Cat Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060832131,Harvard Rules,"Bradley, RichardBradley, Richard",,,HarperCollins PublishersHarperCollins Publishers,
9780060834555,Change of Heart,"Gulley, PhilipGulley, Philip",,Plus Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060837563,Native Son,"Wright, RichardWright, Richard",,Perennial Classics Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060837662,Jinx,"Cabot, MegCabot, Meg",,,HarperCollins PublishersHarperCollins Publishers,
9780060837822,Brightheart the Knight's Pony Bk. 2,"Shire, PoppyShire, Poppy",,Magic Pony Carousel Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060838294,One Soldier's Story : A Memoir,"Dole, Robert J.Dole, Robert J.",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060839116,View from the Eye of the Storm : Terror and Reason in the Middle East,"Harari, HaimHarari, Haim",,,HarperCollins PublishersHarperCollins Publishers,
9780060839567,Gift of the Unmage,"Alexander, AlmaAlexander, Alma",,Worldweavers Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060840907,Hit and Run,"Block, LawrenceBlock, Lawrence",,,HarperCollins PublishersHarperCollins Publishers,
9780060841232,Connecting with God : A Spiritual Formation Guide,"Graybeal, Lynda L.Roller, Julia L.Renovare Inc. StaffRenovare Inc. StaffRoller, Julia L.Graybeal, Lynda L.",,,HarperCollins PublishersHarperCollins Publishers,
9780060841782,Crossed : A Tale of the Fourth Crusade,"Galland, NicoleGalland, Nicole",,,HarperCollins PublishersHarperCollins Publishers,
9780060842444,Harry the Dirty Dog,"Zion, GeneZion, Gene",,,HarperCollins PublishersHarperCollins Publishers,
9780060842734,Every Tongue Got to Confess,"Hurston, Zora NealeHurston, Zora Neale",,,HarperCollins PublishersHarperCollins Publishers,
9780060842956,Freakonomics : A Rogue Economist Explores the Hidden Side of Everything,"Levitt, Steven D.Dubner, Stephen J.Levitt, Steven D.Dubner, Stephen J.",,,HarperCollins PublishersHarperCollins Publishers,
9780060843793,"Ghost in the House : Motherhood, Raising Children, and Struggling with Depression","Thompson, TracyThompson, Tracy",,,HarperCollins PublishersHarperCollins Publishers,
9780060845896,Leon and the Spitting Image,"Kurzweil, AllenKurzweil, Allen",,,HarperCollins PublishersHarperCollins Publishers,
9780060846077,Open Season: the Mighty Grizzly,"Jones, JasmineJones, Jasmine",,Open Season Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060846596,Death of a Rug Lord,"Myers, TamarMyers, Tamar",,Den of Antiquity Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060850654,Spirit,"Hightman, J. P.Hightman, J. P.",,,HarperCollins PublishersHarperCollins Publishers,
9780060852795,"Runnin' with the Big Dogs : The Long, Twisted History of the Texas-OU Rivalry","Shropshire, MikeShropshire, Mike",,,HarperCollins PublishersHarperCollins Publishers,
9780060853990,God's Gold : A Quest for the Lost Temple Treasures of Jerusalem,"Kingsley, SeanKingsley, Sean",,,HarperCollins PublishersHarperCollins Publishers,
9780060854751,First Day Frights,"Keane, DaveKeane, Dave",,I Can Read Book 2 Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060858391,Just Shy of Harmony,"Gulley, PhilipGulley, Philip",,Harmony Novels Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060859756,"Autism Sourcebook : Everything You Need to Know about Diagnosis, Treatment, Coping, and Healing--From a Mother Whose Child Recovered","Exkorn, Karen SiffExkorn, Karen S.Exkorn, Karen SiffExkorn, Karen S.",,,HarperCollins PublishersHarperCollins Publishers,
9780060859831,Case for Hillary Clinton,"Estrich, Susan R.Estrich, Susan R.",,,HarperCollins PublishersHarperCollins Publishers,
9780060873202,Grant and Sherman : The Friendship That Won the Civil War,"Flood, Charles BracelenFlood, Charles Bracelen",,,HarperCollins PublishersHarperCollins Publishers,
9780060874155,Natural History of Unicorns,"Lavers, ChrisLavers, Chris",,,HarperCollins PublishersHarperCollins Publishers,
9780060875466,Parenthood by Proxy,"Schlessinger, LauraSchlessinger, Laura",,,HarperCollins PublishersHarperCollins Publishers,
9780060876319,Manhunt,"Evanovich, JanetEvanovich, Janet",,,HarperCollins PublishersHarperCollins Publishers,
9780060876746,Moment to Moment,"Drake, BonnieDrake, Bonnie",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060877248,Universe,"Simon, SeymourSimon, Seymour",,,HarperCollins PublishersHarperCollins Publishers,
9780060878849,Poor People,"Vollmann, William T.Vollmann, William T.",,,HarperCollins PublishersHarperCollins Publishers,
9780060880903,Woman's Place,"Delinsky, BarbaraDelinsky, Barbara",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060880996,Busted! : Drug War Survival Skills and True Dope D,"Fabricant, M. ChrisFabricant, M. Chris",,,HarperCollins PublishersHarperCollins Publishers,
9780060881542,Organic Chemistry,"Smith, MichaelSmith, Michael",,Collins College Outlines Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060883119,When did wild poodles roam the Eart,"Feldman, DavidFeldman, David",,,HarperCollins PublishersHarperCollins Publishers,
9780060885489,"Monkey Girl : Evolution, Education, Religion, and the Battle for America's Soul","Humes, EdwardHumes, Edward",,,HarperCollins PublishersHarperCollins Publishers,
9780060885588,Brief Encounters with Che Guevara,"Fountain, BenFountain, Ben",,,HarperCollins PublishersHarperCollins Publishers,
9780060887384,Perfect,"Shepard, SaraShepard, Sara",,Pretty Little Liars Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060890018,Stars,"Simon, SeymourSimon, Seymour",,,HarperCollins PublishersHarperCollins Publishers,
9780060890995,Day with Wilbur Robinson,"Joyce, WilliamJoyce, William",,,HarperCollins PublishersHarperCollins Publishers,
9780060892135,Eclipse,"Hunter, ErinHunter, Erin",,Warriors: Power of Three Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060893460,Restaurants by Design,"Riordan, JohnRiordan, John",,,HarperCollins PublishersHarperCollins Publishers,
9780060893644,Your Money or Your Life,"Cavuto, NeilCavuto, Neil",,,HarperCollins PublishersHarperCollins Publishers,
9780060894665,Fartsy Claus,"Chivus, MitchChivus, Mitch",,,HarperCollins PublishersHarperCollins Publishers,
9780060894726,Pardon and Beyond Suspicion,"Grippando, JamesGrippando, James",,Jack Swyteck Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060895266,Best American Crime Writing 2005,"Penzler, OttoCook, Thomas H.Ellroy, JamesEllroy, JamesCook, Thomas H.Penzler, Otto",,,HarperCollins PublishersHarperCollins Publishers,
9780060897635,Mental-floss Presents Instant Knowldge,"Pearson, WillHattikudur, MangeshPearson, WillHattikudur, Mangesh",,,"HarperCollins Canada, LimitedHarperCollins Canada, Limited",
9780060898311,Henry and the Paper Route,"Cleary, BeverlyCleary, Beverly",,Henry Huggins Ser.,HarperCollins PublishersHarperCollins Publishers,
9780060902612,Love and Protest : Chinese Poems from the Sixth Century B.C. to the Seventeenth Century A.D,"Scott, JohnMartin, GrahamScott, JohnMartin, Graham",,,Harper & Row LimitedHarper & Row Limited,
9780060902698,Harvey Wasserman's History of the United States,"Wasserman, HarveyWasserman, Harvey",,,Harper & Row LimitedHarper & Row Limited,
9780060903442,Story of Rock,"Belz, CarlBelz, Carl",,,HarperCollins PublishersHarperCollins Publishers,
9780060905569,Living with Contradictions : A Married Feminist,"McBride, Angela B.McBride, Angela B.",,,HarperCollins PublishersHarperCollins Publishers,
9780060906535,Soft Energy Paths : Toward a Durable Peace,"Lovins, Amory B.Lovins, Amory B.",,,HarperCollins PublishersHarperCollins Publishers,
